Date,Ticker,Type,Quantity,Price per share,Total Amount,Currency,FX Rate
31/08/2020 13:58:24,,CASH TOP-UP,,,2464.56,USD,0.246533224
31/08/2020 14:07:21,TSLA,BUY,5.40590932,455.89,2464.50,USD,0.246612457
31/08/2020 14:31:57,,CASH TOP-UP,,,1234.45,USD,0.246975880
31/08/2020 14:32:22,TSLA,BUY,2.63154416,469.12,1234.51,USD,0.24699972
30/09/2020 23:28:48,,CUSTODY_FEE,,,-0.03,USD,0.240734071
31/10/2020 23:23:48,,CUSTODY_FEE,,,-0.03,USD,0.241999848
18/11/2020 15:11:25,TSLA,SELL,8.03745348,455.26,3659.13,USD,0.243523884
18/11/2020 15:13:17,NIO,BUY,83.52065738,43.81,3659.00,USD,0.243509519
18/11/2020 18:27:19,NIO,SELL,83.52065738,46.49,3882.92,USD,0.243520672
19/11/2020 20:01:33,PINS,BUY,15.13546238,66.07,1000.00,USD,0.243684085
20/11/2020 15:49:32,PINS,BUY,22.45187846,66.81,1500.00,USD,0.243384720
23/11/2020 16:44:53,PINS,BUY,7.71962328,64.77,500.00,USD,0.242645096
23/11/2020 17:27:37,NIO,BUY,9.38614604,53.27,500.00,USD,0.242864252
23/11/2020 19:10:18,AAPL,BUY,3.05276929,114.65,350.00,USD,0.242989436
23/11/2020 19:13:01,,CASH TOP-UP,,,500.00,USD,0.242983280
23/11/2020 19:13:23,AAPL,BUY,1.74565767,114.57,200.00,USD,0.242991488
23/11/2020 20:08:11,,CASH TOP-UP,,,500.00,USD,0.243118446
23/11/2020 20:08:27,AAPL,BUY,5.2422892,114.45,600.00,USD,0.243136907
24/11/2020 14:50:33,NIO,SELL,9.38614604,52.82,495.78,USD,0.243277009
24/11/2020 15:01:45,NIO,BUY,12.99443103,53.87,700.00,USD,0.243505255
24/11/2020 18:40:59,PINS,SELL,15.94387755,62.72,1000.00,USD,0.243871124
24/11/2020 18:41:12,TSLA,BUY,1.81986933,549.49,1000.00,USD,0.243884468
27/11/2020 16:20:14,TSLA,SELL,1.81986933,594.91,1082.66,USD,0.245287681
27/11/2020 16:46:28,PINS,SELL,29.36308657,69.30,2034.86,USD,0.245233842
27/11/2020 17:36:20,TSLA,BUY,5.11657257,586.33,3000.00,USD,0.245285579
30/11/2020 14:37:07,AAPL,SELL,10.04071616,118.22,1187.01,USD,0.246072334
30/11/2020 15:47:48,TSLA,BUY,0.88547293,564.67,500.00,USD,0.245962515
01/12/2020 00:02:01,,CUSTODY_FEE,,,-0.04,USD,0.24488462
01/12/2020 15:07:33,NIO,BUY,4.11437975,48.61,200.00,USD,0.246197220
01/12/2020 20:17:53,NIO,BUY,2.22518914,44.94,100.00,USD,0.247355879
04/12/2020 16:14:59,NIO,BUY,2.3646252,42.29,100.00,USD,0.249395383
09/12/2020 14:50:47,TSLA,SELL,6.0020455,639.62,3839.03,USD,0.24864034
09/12/2020 15:33:24,TSLA,BUY,6.26272115,638.70,4000.00,USD,0.248549471
09/12/2020 18:49:46,TSLA,BUY,0.32772379,610.27,200.00,USD,0.247908341
09/12/2020 19:45:52,TSLA,BUY,0.08297791,602.57,50.00,USD,0.248101527
09/12/2020 19:59:34,,CASH TOP-UP,,,1000.00,USD,0.24810050
09/12/2020 19:59:56,TSLA,BUY,1.65090056,605.73,1000.00,USD,0.248131327
14/12/2020 18:29:34,TSLA,SELL,8.32432341,636.08,5294.94,USD,0.249714938
15/12/2020 14:31:46,TSLA,BUY,6.99224637,643.57,4500.00,USD,0.24962819
15/12/2020 15:11:32,PLTR,BUY,30.7219662,26.04,800.00,USD,0.249653708
17/12/2020 15:38:27,TSLA,SELL,6.99224637,639.30,4470.14,USD,0.251641237
17/12/2020 16:19:49,PLTR,SELL,30.7219662,27.02,830.11,USD,0.251473913
18/12/2020 14:31:19,PLTR,BUY,38.16793893,26.20,1000.00,USD,0.25161369
18/12/2020 20:06:08,TSLA,BUY,1.50375939,665.00,1000.00,USD,0.251450113
18/12/2020 20:20:33,TSLA,BUY,0.15112588,661.70,100.00,USD,0.251502508
18/12/2020 20:23:18,TSLA,BUY,0.15174967,658.98,100.00,USD,0.251465465
18/12/2020 20:24:16,TSLA,BUY,0.30648522,652.56,200.00,USD,0.251480236
18/12/2020 20:26:47,TSLA,BUY,0.15432575,647.98,100.00,USD,0.251530827
18/12/2020 20:35:18,TSLA,BUY,0.4603345,651.70,300.00,USD,0.251617366
18/12/2020 20:35:54,TSLA,BUY,0.30878969,647.69,200.00,USD,0.251617366
18/12/2020 20:36:27,TSLA,BUY,0.15476282,646.15,100.00,USD,0.2516102
18/12/2020 20:37:32,TSLA,BUY,0.31335683,638.25,200.00,USD,0.251587567
18/12/2020 20:38:04,TSLA,BUY,0.46942479,639.08,300.00,USD,0.251589622
18/12/2020 20:39:07,TSLA,BUY,0.15738365,635.39,100.00,USD,0.251595787
18/12/2020 20:43:45,TSLA,BUY,0.79113924,632.00,500.00,USD,0.251647898
18/12/2020 20:48:30,TSLA,BUY,0.78846942,634.14,500.00,USD,0.251730229
22/12/2020 14:43:20,TSLA,BUY,0.15672752,638.05,100.00,USD,0.250883518
22/12/2020 16:14:19,TSLA,BUY,0.16091917,621.43,100.00,USD,0.250065642
23/12/2020 20:12:43,AI,BUY,1.22789783,162.88,200.00,USD,0.250043763
24/12/2020 16:38:38,AI,BUY,0.62964362,158.82,100.00,USD,0.250218903
28/12/2020 14:37:01,TSLA,SELL,6.02875354,673.51,4060.43,USD,0.250994567
